‰„«œ,‰«„, ⁄œ«œ,ÕÃ„,«—“‘,œ?—Ê“,«Ê·?‰,¬Œ—?‰ „⁄«„·Â - „ﬁœ«—,¬Œ—?‰ „⁄«„·Â -  €??—,¬Œ—?‰ „⁄«„·Â - œ—’œ,ﬁ?„  Å«?«‰? - „ﬁœ«—,ﬁ?„  Å«?«‰? -  €??—,ﬁ?„  Å«?«‰? - œ—’œ,ò„ —?‰,»?‘ —?‰,Œ—?œ -  ⁄œ«œ,Œ—?œ - ÕÃ„,Œ—?œ - ﬁ?„ ,›—Ê‘ - ﬁ?„ ,›—Ê‘ - ÕÃ„,›—Ê‘ -  ⁄œ«œ,fa_date,en_date,fa_year
‘ Ê·Ì, Ê·ÌùÅ—”ù,42,242592,"5,415,138,624",21464,22322,22322,858,4,21907,443,2.06,22322,22322,115,566833,22322,0,0,0,1399-08-07,10/28/2020,1399
Ê»„· 2,»«‰ﬂ „· ,2,1131817714,"5,251,634,192,960",4640,4640,4640,0,0,4640,0,0,4640,4640,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
”»Ã‰Ê,”Ì„«‰ù »Ã‰Ê—œ,107,114366,"3,392,023,090",30930,29700,30020,-910,-2.94,30840,-90,-0.29,29400,30900,1,8600,30020,30400,571,1,1399-08-07,10/28/2020,1399
œœ«„,œ«—Ê”«“Ì “«ê—” ›«—„œ Å«—”,413,1324090,"17,472,955,470",13720,13040,13040,-680,-4.96,13530,-190,-1.38,13040,14000,0,0,0,13040,6543,2,1399-08-07,10/28/2020,1399
À«„«‰,”«„«‰ù ê” —«’›Â«‰ù,8,14789,"316,484,600",22520,21400,21400,-1120,-4.97,22510,-10,-0.04,21400,21400,0,0,0,21400,4940447,487,1399-08-07,10/28/2020,1399
›Êﬂ«,›Ê·«œ ﬂ«ÊÌ«‰,15,15003,"306,481,284",21059,20428,20428,-631,-3,21055,-4,-0.02,20428,20428,0,0,0,20428,50373476,961,1399-08-07,10/28/2020,1399
êﬂÊÀ—,Â · Å«—”Ì«‰ ﬂÊÀ— «’›Â«‰,61,39473,"5,447,431,892",145267,138004,138004,-7263,-5,144432,-835,-0.57,138004,138004,0,0,0,138004,829212,286,1399-08-07,10/28/2020,1399
¬”«”,’‰œÊﬁ ”.¬”„«‰ ¬—„«‰Ì ”Â«„-”,270,181918,"26,329,191,032",144576,144700,146610,2034,1.41,144731,155,0.11,142350,147500,1,40,146430,147290,62,1,1399-08-07,10/28/2020,1399
›«”„Ì‰,ﬂ«·”Ì„Ì‰ù,327,2747236,"41,620,625,400",15940,15150,15150,-790,-4.96,15150,-790,-4.96,15150,15940,2,1000,15150,15150,10462695,862,1399-08-07,10/28/2020,1399
œ Ê“Ì⁄, Ê“Ì⁄ œ«—Ê ÅŒ‘,153,511950,"21,242,866,524",43677,41494,41494,-2183,-5,42685,-992,-2.27,41494,41500,1,1900,41494,41494,245298,196,1399-08-07,10/28/2020,1399
›»«Â‰—,„”ù ‘ÂÌœ»«Â‰—,1044,1499469,"73,244,081,680",50930,48390,49500,-1430,-2.81,48850,-2080,-4.08,48390,52470,1,400,49600,49600,10318,3,1399-08-07,10/28/2020,1399
«⁄ „«œ,’‰œÊﬁ ”.«⁄ „«œ ¬›—Ì‰ Å«—”Ì«‰-œ,2794,49636460,"1,640,913,905,170",33034,33060,33070,36,0.11,33059,25,0.08,33048,33074,3,102600,33065,33070,149520,2,1399-08-07,10/28/2020,1399
Ê·«‰«,‘—ﬂ  ·Ì“Ì‰ê ¬—Ì« œ«‰«,236,1299653,"29,437,788,546",23348,22648,22648,-700,-3,22650,-698,-2.99,22648,22982,5,366015,22648,22648,100000,2,1399-08-07,10/28/2020,1399
ﬁÅÌ—«,›—¬Ê—œÂùÂ«Ìù€œ«ÌÌùÊﬁ‰œÅÌ—«‰‘Â—,96,24651,"2,084,224,870",81850,78900,84860,3010,3.68,81960,110,0.13,78900,85940,1,127,83300,84000,1600,1,1399-08-07,10/28/2020,1399
—„Å‰«,ê—ÊÂ „Å‰« (”Â«„Ì ⁄«„),1650,10701092,"165,783,804,710",16040,15240,15960,-80,-0.5,15490,-550,-3.43,15240,16850,1,1246,15970,16000,54582,4,1399-08-07,10/28/2020,1399
“‰ê«‰,’‰⁄  —ÊÌ “‰ê«‰,7,10363,"1,588,171,202",161320,153254,153254,-8066,-5,161050,-270,-0.17,153254,153254,0,0,0,153254,1526852,402,1399-08-07,10/28/2020,1399
ﬂÂ„œ«,‘Ì‘Âù Â„œ«‰ù,392,2708948,"25,764,659,840",10010,9510,9520,-490,-4.9,9510,-500,-5,9510,9960,2,54000,9520,9700,30240,2,1399-08-07,10/28/2020,1399
”Œ“—,”Ì„«‰ù Œ“—,91,1124463,"28,696,295,760",26860,25520,25520,-1340,-4.99,26050,-810,-3.02,25520,25520,0,0,0,25520,1016916,171,1399-08-07,10/28/2020,1399
‘’œ›Õ,Õ . ’‰⁄ Ì œÊœÂ ›«„,3240,1330436,"23,742,260,425",17526,17490,17940,414,2.36,17845,319,1.82,17490,18136,1,272,17920,17946,52,1,1399-08-07,10/28/2020,1399
 ﬂ«·«, Ê·Ìœﬂ‰‰œê«‰ »Ê—” ﬂ«·«Ì «Ì—«‰,0,0,0,46260,0,46260,0,0,46260,0,0,0,0,1,1000,46260,0,0,0,1399-08-07,10/28/2020,1399
œ«—Ê,ﬂ«—Œ«‰Ã« ùœ«—ÊÅŒ‘ù,47,35406,"1,945,913,760",57850,54960,54960,-2890,-5,57730,-120,-0.21,54960,54980,0,0,0,54960,89349,82,1399-08-07,10/28/2020,1399
Ê Ê”, Ê”⁄Âù‘Â—Ìù Ê”ùê” —,61,80932,"2,638,383,200",34310,32600,32600,-1710,-4.98,34210,-100,-0.29,32600,32650,2,9514,31340,32600,12081621,1112,1399-08-07,10/28/2020,1399
’‰ÊÌ‰,’‰œÊﬁ ”—„«ÌÂùê–«—Ì ’‰ÊÌ‰-„Œ ·ÿ,71,57686,"5,722,160,600",100180,100000,99000,-1180,-1.18,99190,-990,-0.99,99000,101000,4,10751,99000,99500,90,1,1399-08-07,10/28/2020,1399
Œ Êﬁ«2,ﬁÿ⁄« ù « Ê„»Ì·ù «Ì—«‰ù,1,40000000,"146,800,000,000",3860,3670,3670,-190,-4.92,3670,-190,-4.92,3670,3670,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
›Å‰ «,”Å‰ «,212,50457,"18,259,883,730",344660,361890,361890,17230,5,350440,5780,1.68,359320,361890,188,33561,361890,480400,100,1,1399-08-07,10/28/2020,1399
‘»’Ì—, Ê·Ìœ«  Å —Ê‘Ì„Ì ﬁ«∆œ »’Ì—,37,51278,"5,552,074,172",113972,108274,108274,-5698,-5,113294,-678,-0.59,108274,108274,0,0,0,108274,668827,120,1399-08-07,10/28/2020,1399
Â„—«Â,‘—ﬂ  «— »«ÿ«  ”Ì«— «Ì—«‰,1790,5232251,"148,829,510,380",29710,28230,28490,-1220,-4.11,28440,-1270,-4.27,28230,29690,1,2740,28600,28600,2007,3,1399-08-07,10/28/2020,1399
’ŒÊœ0012,’ „—«»ÕÂ ŒÊœ—Ê0012- 3„«ÂÂ 18%,0,0,0,1020000,0,1020000,0,0,1020000,0,0,1020000,1020000,1,1400,1020000,1030000,1400,1,1399-08-07,10/28/2020,1399
Ê”ﬂÂ»Ê,‘—ﬂ  ” «. ﬂÂêÌ·ÊÌÂ Ê»ÊÌ—«Õ„œ,133,4073225,"4,806,405,500",1130,1180,1180,50,4.42,1130,0,0,1180,1180,41,824965,1180,0,0,0,1399-08-07,10/28/2020,1399
À»«€,‘Â— ”«“Ì Ê Œ«‰Â ”«“Ì »«€„Ì‘Â,2115,7700751,"266,015,652,342",32999,34300,34648,1649,5,34544,1545,4.68,33800,34648,525,2971199,34648,34648,2690,1,1399-08-07,10/28/2020,1399
œ«—Ìﬂ2,’‰œÊﬁ ”.«⁄ „«œ œ«—Ìﬂ-œ,10,1000000,"1,000,000",10113,1,1,-10112,-99.99,1,-10112,-99.99,1,1,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
—«›“«,—«Ì«‰ Â„ «›“«,14488,91778,"3,141,102,050",32596,34225,34225,1629,5,32692,96,0.29,34225,34225,1295,8392659,34225,34225,34,6,1399-08-07,10/28/2020,1399
Å«— «,„Ã „⁄ù’‰⁄ Ìù¬— «ÊÌ·ù «Ì—,18,15288,"936,130,104",63126,61233,61233,-1893,-3,63066,-60,-0.1,61233,61233,0,0,0,61233,604571,83,1399-08-07,10/28/2020,1399
«ÿ·”2,’‰œÊﬁ ”. Ê”⁄Â «‰œÊŒ Â ¬Ì‰œÂ-”,7,70000,"70,000",174395,1,1,-174394,-100,1,-174394,-100,1,1,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
ﬂ«—Ì”,’‰œÊﬁ ”.”ÅÂ— ﬂ«—Ì“„«-”,591,321981,"55,568,141,173",175069,169101,176000,931,0.53,172582,-2487,-1.42,166900,179990,1,2246,174500,176206,2014,1,1399-08-07,10/28/2020,1399
œÌ—«‰,«Ì—«‰ùœ«—Ê,43,218977,"3,991,950,710",19180,18230,18230,-950,-4.95,19100,-80,-0.42,18230,18260,0,0,0,18230,3148780,464,1399-08-07,10/28/2020,1399
„’›Â«012,„‘«—ﬂ  ‘ «’›Â«‰012-3„«ÂÂ20%,0,0,0,975000,0,975000,0,0,975000,0,0,0,0,2,15000,975000,0,0,0,1399-08-07,10/28/2020,1399
Å —Ê·,ê—ÊÂ Å —Ê‘Ì„Ì ”. «Ì—«‰Ì«‰,23346,140260328,"1,692,995,061,770",12350,11870,12380,30,0.24,12070,-280,-2.27,11740,13180,19,74614,12380,12380,98825,12,1399-08-07,10/28/2020,1399
»‘Â«»,·«„Åù  Å«—”ù ‘Â«»ù,1,80,"5,034,400",66240,62930,62930,-3310,-5,66240,0,0,62930,62930,0,0,0,62930,771308,174,1399-08-07,10/28/2020,1399
«Ê«‰,„»Ì‰ Ê«‰ ﬂÌ‘,390,1136673,"54,724,740,478",49302,46850,50335,1033,2.1,48145,-1157,-2.35,46837,50500,3,384281,49302,50200,7955,1,1399-08-07,10/28/2020,1399
«—Ê‰œ09,„‰›⁄  ’»« «—Ê‰œ ‰ÊÌ‰ 14001222,0,0,0,910500,0,910500,0,0,910500,0,0,0,0,1,2000,930000,0,0,0,1399-08-07,10/28/2020,1399
»ﬂ«»,’‰«Ì⁄ùÃÊ‘ﬂ«»ùÌ“œ,106,49169,"7,046,409,390",150850,143310,143310,-7540,-5,149670,-1180,-0.78,143310,144250,0,0,0,143310,152189,172,1399-08-07,10/28/2020,1399
Œ Êﬁ«,ﬁÿ⁄« ù « Ê„»Ì·ù «Ì—«‰ù,762,9585594,"35,179,129,980",3860,3670,3670,-190,-4.92,3720,-140,-3.63,3670,3690,0,0,0,3670,17111441,1075,1399-08-07,10/28/2020,1399
œÅ«—”,Å«—”ù œ«—Ê,180,101118,"10,858,106,830",112110,106510,106510,-5600,-5,110980,-1130,-1.01,106510,110000,0,0,0,106510,2445,1,1399-08-07,10/28/2020,1399
Â—„“,›Ê·«œ Â—„“ê«‰ Ã‰Ê»,2067,14763861,"164,820,625,940",10863,10720,11406,543,5,11164,301,2.77,10431,11406,30,495840,11406,11406,1000,1,1399-08-07,10/28/2020,1399
Å«—‰œ,’‰œÊﬁ ”. Å«—‰œ Å«Ìœ«— ”ÅÂ—,747,21045380,"246,236,774,340",11700,11710,11710,10,0.09,11700,0,0,11660,11750,99,8561334,11700,11710,381140,4,1399-08-07,10/28/2020,1399
‘Œ«—ﬂ,Å —Ê‘Ì„Ìù Œ«—ﬂù,753,1471256,"53,767,301,440",36230,35010,37260,1030,2.84,36420,190,0.52,35000,38990,1,1350,37260,37500,200,1,1399-08-07,10/28/2020,1399
»êÌ·«‰, Ê”⁄Â „”Ì— »—ﬁ êÌ·«‰,31124,12685980,"357,107,902,975",26915,27430,28260,1345,5,28150,1235,4.59,27000,28260,216,771345,28260,28260,10905,16,1399-08-07,10/28/2020,1399
œ«—Ìﬂ,’‰œÊﬁ ”.«⁄ „«œ œ«—Ìﬂ-œ,31,98192,"983,530,876",10113,10100,10011,-102,-1.01,10016,-97,-0.96,10010,10100,4,332071,10010,10091,5117,3,1399-08-07,10/28/2020,1399
“ﬁÌ«„,ﬂ‘  Ê œ«„ ﬁÌ«„ «’›Â«‰,88,480267,"12,854,826,522",28174,26766,26766,-1408,-5,27792,-382,-1.36,26766,26766,0,0,0,26766,1025829,220,1399-08-07,10/28/2020,1399
œ»«·ﬂ,„Ê«œ «Ê·ÌÂ œ«—ÊÌÌ «·»—“ »«·ﬂ,208,2316578,"34,127,827,096",15507,14732,14732,-775,-5,14947,-560,-3.61,14732,14732,0,0,0,14732,1576981,87,1399-08-07,10/28/2020,1399
ﬁ‘Ì—,ﬁ‰œ ‘Ì—Ê«‰ ﬁÊç«‰ Ê »Ã‰Ê—œ,20,51105,"1,184,818,320",24404,23184,23184,-1220,-5,24374,-30,-0.12,23184,23184,0,0,0,23184,1605147,272,1399-08-07,10/28/2020,1399
À—Ê „,’‰œÊﬁ ”. À—Ê  ¬›—Ì‰ Å«—”Ì«‰-„,35,19310,"1,743,583,370",91196,90500,90010,-1186,-1.3,90294,-902,-0.99,90000,91000,3,2790,90000,90010,220,1,1399-08-07,10/28/2020,1399
Ê·’‰„,·Ì“Ì‰êù’‰⁄ ùÊ„⁄œ‰ù,91,441324,"3,336,409,440",7950,7560,7560,-390,-4.91,7920,-30,-0.38,7560,7570,0,0,0,7560,3086968,258,1399-08-07,10/28/2020,1399
‘Å —Ê,Å —Ê‘Ì„Ì ¬»«œ«‰,127,1430456,"6,866,188,800",4948,4800,4800,-148,-2.99,4895,-53,-1.07,4800,4800,0,0,0,4800,29568435,601,1399-08-07,10/28/2020,1399
